id_venda,id_funcionario,id_categoria,data_venda,venda
1,1,1,2017-10-01,21636
2,1,4,2018-05-12,3312
3,1,3,2019-02-01,11778
4,1,4,2019-03-11,2554
5,1,3,2018-09-07,4425
6,1,1,2017-02-02,12336
7,1,6,2017-04-10,32782
8,1,1,2017-05-02,46317
9,1,6,2017-06-10,2528
10,1,2,2017-11-06,11038
11,1,7,2017-05-09,106638
12,1,1,2019-05-01,14288
13,1,7,2019-05-11,917025
14,1,3,2017-02-02,29084
15,1,2,2018-05-03,17103
16,1,2,2018-07-07,5432
17,1,4,2017-11-11,158
18,1,1,2017-02-01,5805
19,1,4,2017-02-02,2496
20,1,4,2018-01-02,29719
21,1,2,2018-12-03,6624
22,1,4,2017-01-11,129413
23,1,6,2018-09-09,5825
24,1,4,2017-05-02,53079
25,1,1,2017-05-09,8266
26,1,5,2017-05-07,8556
27,1,2,2019-05-01,57619
28,1,1,2018-12-08,8382
29,1,5,2017-09-09,16275
30,1,2,2017-06-08,8544
31,1,4,2018-02-10,7964
32,1,4,2018-06-03,94225
33,1,1,2017-04-05,2556
34,1,1,2017-04-06,400
35,1,4,2018-01-10,37538
36,1,4,2017-10-10,215585
37,1,2,2017-12-03,8254
38,1,6,2017-09-06,1872
39,1,5,2017-06-07,38565
40,1,1,2018-06-03,123
41,1,1,2018-01-02,22368
42,1,4,2019-02-02,2394
43,1,5,2018-09-09,1234
44,1,1,2017-09-06,15158
45,1,2,2017-05-07,38864
46,1,3,2018-07-04,89424
47,1,2,2018-11-01,18554
48,1,6,2018-08-09,24208
49,1,4,2018-01-03,105335
50,1,4,2017-09-01,1851
51,1,3,2017-06-04,2676
52,1,3,2018-12-08,27912
53,1,4,2017-05-09,192925
54,1,6,2018-07-07,31745
55,1,5,2018-09-07,15465
56,1,4,2017-05-07,12117
57,1,4,2018-04-08,14288
58,1,4,2018-07-01,491
59,1,4,2018-04-09,4354
60,1,6,2019-09-03,19682
61,1,6,2017-08-08,543
62,1,2,2017-01-01,163538
63,1,5,2017-12-07,76
